+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment!'
+ message='Start to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment!'
Thu May 25 17:17:07 2023 - INFO  - Start to prepare the test environment!
+ DNF_INSTALL libgpg-error
+ pkgs=libgpg-error
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs libgpg-error --node 1 --tempfile ''
Thu May 25 17:17:22 2023 - INFO  - pkgs:(libgpg-error) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End to prepare the test environment!'
+ message='End to prepare the test environment!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment!'
Thu May 25 17:17:24 2023 - INFO  - End to prepare the test environment!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start executing testcase!'
+ message='Start executing testcase!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start executing testcase!'
Thu May 25 17:17:25 2023 - INFO  - Start executing testcase!
+ gpg-error --lib-version
+ grep 'This is Libgpg-error'
Copyright blurb ...: This is Libgpg-error 1.46-unknown - A runtime library
+ CHECK_RESULT 0 0 0 'Print library version fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='Print library version fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ grep GPG_ERR
+ gpg-error --list
0 = (0, -) = (GPG_ERR_SOURCE_UNKNOWN, -) = (Unspecified source, -)
16777216 = (1, -) = (GPG_ERR_SOURCE_GCRYPT, -) = (gcrypt, -)
33554432 = (2, -) = (GPG_ERR_SOURCE_GPG, -) = (GnuPG, -)
50331648 = (3, -) = (GPG_ERR_SOURCE_GPGSM, -) = (GpgSM, -)
67108864 = (4, -) = (GPG_ERR_SOURCE_GPGAGENT, -) = (GPG Agent, -)
83886080 = (5, -) = (GPG_ERR_SOURCE_PINENTRY, -) = (Pinentry, -)
100663296 = (6, -) = (GPG_ERR_SOURCE_SCD, -) = (SCD, -)
117440512 = (7, -) = (GPG_ERR_SOURCE_GPGME, -) = (GPGME, -)
134217728 = (8, -) = (GPG_ERR_SOURCE_KEYBOX, -) = (Keybox, -)
150994944 = (9, -) = (GPG_ERR_SOURCE_KSBA, -) = (KSBA, -)
167772160 = (10, -) = (GPG_ERR_SOURCE_DIRMNGR, -) = (Dirmngr, -)
184549376 = (11, -) = (GPG_ERR_SOURCE_GSTI, -) = (GSTI, -)
201326592 = (12, -) = (GPG_ERR_SOURCE_GPA, -) = (GPA, -)
218103808 = (13, -) = (GPG_ERR_SOURCE_KLEO, -) = (Kleopatra, -)
234881024 = (14, -) = (GPG_ERR_SOURCE_G13, -) = (G13, -)
251658240 = (15, -) = (GPG_ERR_SOURCE_ASSUAN, -) = (Assuan, -)
268435456 = (16, -) = (GPG_ERR_SOURCE_TPM2D, -) = (TPM2d, -)
285212672 = (17, -) = (GPG_ERR_SOURCE_TLS, -) = (TLS, -)
520093696 = (31, -) = (GPG_ERR_SOURCE_ANY, -) = (Any source, -)
536870912 = (32, -) = (GPG_ERR_SOURCE_USER_1, -) = (User defined source 1, -)
553648128 = (33, -) = (GPG_ERR_SOURCE_USER_2, -) = (User defined source 2, -)
570425344 = (34, -) = (GPG_ERR_SOURCE_USER_3, -) = (User defined source 3, -)
587202560 = (35, -) = (GPG_ERR_SOURCE_USER_4, -) = (User defined source 4, -)
0 = (-, 0) = (-, GPG_ERR_NO_ERROR) = (-, Success)
1 = (-, 1) = (-, GPG_ERR_GENERAL) = (-, General error)
2 = (-, 2) = (-, GPG_ERR_UNKNOWN_PACKET) = (-, Unknown packet)
3 = (-, 3) = (-, GPG_ERR_UNKNOWN_VERSION) = (-, Unknown version in packet)
4 = (-, 4) = (-, GPG_ERR_PUBKEY_ALGO) = (-, Invalid public key algorithm)
5 = (-, 5) = (-, GPG_ERR_DIGEST_ALGO) = (-, Invalid digest algorithm)
6 = (-, 6) = (-, GPG_ERR_BAD_PUBKEY) = (-, Bad public key)
